Source,Target,Type,Weight,Stability
CopyProp,2addr-hack,Interaction,-0.006763523898868831,0.82
CopyProp,auto-upgrade-debug-info,Interaction,-0.0017873563732867187,0.56
CopyProp,binop-extract-shuffle,Interaction,0.0015932675524719592,0.42
CopyProp,branch-fold,Interaction,0.0030559454136045196,0.68
CopyProp,cgdata-for-merging,Interaction,-0.0042721332431287186,0.68
CopyProp,cgp-select2branch,Interaction,0.003363597157963155,0.62
CopyProp,chr,Interaction,0.002453268739173398,0.62
CopyProp,complex-addr-modes,Interaction,-0.0021507804794046134,0.54
CopyProp,copyprop,Interaction,-0.0029416629860735182,0.62
CopyProp,demotion,Interaction,-0.003949320307978619,0.78
CopyProp,dfa-sched,Interaction,0.002344833793273507,0.46
CopyProp,early-ifcvt,Interaction,0.008638162398607468,0.84
CopyProp,expand-reductions,Interaction,0.006795272606149223,0.8
CopyProp,gep-const-evaluation,Interaction,0.05246553977087583,0.7
CopyProp,global-outlining,Interaction,-0.0017831041538552883,0.52
CopyProp,ifcvt-diamond,Interaction,0.006249844231214335,0.64
CopyProp,ifcvt-forked-diamond,Interaction,0.0011717308132066667,0.4
CopyProp,ifcvt-simple,Interaction,0.0025420946346366657,0.46
CopyProp,ifcvt-simple-false,Interaction,0.002619114033900882,0.64
CopyProp,ifcvt-triangle-false,Interaction,0.0009590456713629273,0.5
CopyProp,ifcvt-triangle-rev,Interaction,0.0021827081302805014,0.5
CopyProp,interleaved-load-combine,Interaction,0.0007956966371314522,0.4
CopyProp,layout-fsprofile-loader,Interaction,-0.0023124090882913734,0.56
CopyProp,lftr,Interaction,0.006887531543123124,0.74
CopyProp,loop-idiom-vectorize-all,Interaction,0.008967626823774446,0.8
CopyProp,loop-idiom-vectorize-bytecmp,Interaction,0.00921694634614992,0.92
CopyProp,loop-level-heuristics,Interaction,0.00327819137037425,0.54
CopyProp,lsr,Interaction,0.006284154257883254,0.86
CopyProp,machine-cse,Interaction,-0.002771627218081744,0.6
CopyProp,machine-dce,Interaction,-0.002908245072864645,0.66
CopyProp,machine-licm,Interaction,0.007329934611038762,0.8
CopyProp,machine-sink,Interaction,-0.015960119460561518,0.88
CopyProp,mergeicmps,Interaction,-0.002304634806819995,0.58
CopyProp,nounwind-inference,Interaction,-0.002354462997392542,0.66
CopyProp,ondemand-mds-loading,Interaction,-0.0017082815979614272,0.44
CopyProp,partial-libcall-inlining,Interaction,-0.006348927439182857,0.72
CopyProp,peephole,Interaction,-0.0035860085286802913,0.64
CopyProp,preheader-prot,Interaction,-0.0014741636409776532,0.42
CopyProp,preinline,Interaction,-0.0013899144047212187,0.46
CopyProp,promote-alloca-to-vector,Interaction,0.010597158398318129,0.84
CopyProp,ra-fsprofile-loader,Interaction,-0.004012655135414063,0.7
CopyProp,replace-with-vec-lib,Interaction,0.0042216775329609,0.66
CopyProp,select-optimize,Interaction,-0.001712017340561679,0.54
CopyProp,spill-fusing,Interaction,-0.00399215867071428,0.68
CopyProp,type-promotion,Interaction,-0.008228053211848795,0.88
DataflowConstProp,auto-upgrade-debug-info,Interaction,0.0017882383241967015,0.44
DataflowConstProp,block-placement,Interaction,-0.0016700836839577318,0.48
DataflowConstProp,branch-fold,Interaction,-0.0011692503083827487,0.48
DataflowConstProp,cgp-branch-opts,Interaction,-0.007941895027223799,0.86
DataflowConstProp,cgp-select2branch,Interaction,-0.0041027917968305865,0.56
DataflowConstProp,cleanups,Interaction,0.012497216775281457,0.98
DataflowConstProp,complex-addr-modes,Interaction,-0.0011360983966217707,0.44
DataflowConstProp,constant-hoisting,Interaction,0.006392042523605732,0.8
DataflowConstProp,early-ifcvt,Interaction,-0.0038500440534746327,0.74
DataflowConstProp,early-taildup,Interaction,0.0043389604235891,0.74
DataflowConstProp,ifcvt-triangle-false,Interaction,-0.004491843549831506,0.86
DataflowConstProp,ifcvt-triangle-rev,Interaction,0.0029626497095431277,0.62
DataflowConstProp,interleaved-load-combine,Interaction,0.003650378017473703,0.62
DataflowConstProp,last-run-tracking,Interaction,0.002090824702680241,0.64
DataflowConstProp,layout-fsprofile-loader,Interaction,-0.0005223660942252884,0.4
DataflowConstProp,licm-promotion,Interaction,-0.0014084747842890435,0.52
DataflowConstProp,loop-level-heuristics,Interaction,-0.0010605864315561882,0.42
DataflowConstProp,lsr,Interaction,-0.005293551869653687,0.82
DataflowConstProp,machine-licm,Interaction,-0.0024195749188622735,0.54
DataflowConstProp,memop-opt,Interaction,0.002447625577139017,0.64
DataflowConstProp,mergeicmps,Interaction,0.006779773132738393,0.74
DataflowConstProp,postra-machine-licm,Interaction,-0.003188545722428185,0.66
DataflowConstProp,preheader-prot,Interaction,-0.0022670293808469254,0.56
DataflowConstProp,promote-alloca-to-vector,Interaction,0.0014108141405036613,0.46
DataflowConstProp,thinlto-funcattrs,Interaction,0.002726126140500525,0.52
DataflowConstProp,vp,Interaction,0.003218811163411309,0.72
DataflowConstProp,whole-program-visibility,Interaction,0.0018780261605253314,0.6
DeadStoreElimination-final,block-placement,Interaction,0.005060583889961703,0.76
DeadStoreElimination-final,branch-fold,Interaction,0.0014540883801413434,0.52
DeadStoreElimination-final,cgp,Interaction,-0.006140933537493644,0.74
DeadStoreElimination-final,cgp-delete-phis,Interaction,0.0038956716180051027,0.68
DeadStoreElimination-final,cgp-ext-ld-promotion,Interaction,0.0029280000554022965,0.6
DeadStoreElimination-final,cgp-gc-opts,Interaction,-0.005444170986280992,0.86
DeadStoreElimination-final,cgp-select2branch,Interaction,-0.004651852974698362,0.54
DeadStoreElimination-final,cgp-store-extract,Interaction,0.0008913036823907161,0.44
DeadStoreElimination-final,cleanups,Interaction,0.002997605415580917,0.52
DeadStoreElimination-final,dfa-sched,Interaction,-0.0027364327537792226,0.68
DeadStoreElimination-final,gep-const-evaluation,Interaction,0.0020729463599821942,0.64
DeadStoreElimination-final,icp,Interaction,0.015070282929149168,0.84
DeadStoreElimination-final,ifcvt-triangle-false,Interaction,-0.004329443219670206,0.7
DeadStoreElimination-final,interleaved-load-combine,Interaction,0.004706794300871733,0.5
DeadStoreElimination-final,last-run-tracking,Interaction,0.004621675011002495,0.56
DeadStoreElimination-final,machine-cse,Interaction,-0.009368307661606453,0.98
DeadStoreElimination-final,machine-dce,Interaction,0.0016315079867232365,0.6
DeadStoreElimination-final,machine-licm,Interaction,-0.0010580378201296616,0.46
DeadStoreElimination-final,mr-partial-inlining,Interaction,-0.0019990588529740718,0.6
DeadStoreElimination-final,peephole,Interaction,0.003962051542972861,0.62
DeadStoreElimination-final,postra-machine-licm,Interaction,0.0022838980672550695,0.56
DeadStoreElimination-final,preheader-prot,Interaction,0.009344832612387282,0.84
DeadStoreElimination-final,preinline,Interaction,-0.0018735715457054785,0.46
DeadStoreElimination-final,ra-fsprofile-loader,Interaction,-0.006238544046637037,0.8
DeadStoreElimination-final,tail-calls,Interaction,0.012805809439367067,0.84
DeadStoreElimination-final,tail-duplicate,Interaction,0.0014815396472531149,0.44
DeadStoreElimination-final,thinlto-funcattrs,Interaction,0.003211517832651796,0.62
DeadStoreElimination-final,vp,Interaction,-0.004579156777503524,0.76
DeadStoreElimination-initial,advanced-peeling,Interaction,-0.0013452420127866623,0.46
DeadStoreElimination-initial,auto-upgrade-debug-info,Interaction,0.001414108015114259,0.42
DeadStoreElimination-initial,branch-fold,Interaction,0.003464121625867025,0.66
DeadStoreElimination-initial,cgp-delete-phis,Interaction,-0.002596690480587026,0.64
DeadStoreElimination-initial,cgp-ext-ld-promotion,Interaction,0.0010461053525086693,0.52
DeadStoreElimination-initial,cgp-gc-opts,Interaction,0.0018309079959119249,0.58
DeadStoreElimination-initial,chr,Interaction,0.005593540551340649,0.62
DeadStoreElimination-initial,cleanups,Interaction,-0.002266591875515534,0.54
DeadStoreElimination-initial,copyprop,Interaction,0.0025870422961081175,0.6
DeadStoreElimination-initial,demotion,Interaction,-0.0022559877908004725,0.56
DeadStoreElimination-initial,early-ifcvt,Interaction,0.013502463664425398,0.86
DeadStoreElimination-initial,gep-const-evaluation,Interaction,-0.0019334197657188907,0.56
DeadStoreElimination-initial,i2p-p2i-opt,Interaction,-0.0025383177066625757,0.6
DeadStoreElimination-initial,ifcvt-forked-diamond,Interaction,0.0034483623696932738,0.68
DeadStoreElimination-initial,ifcvt-simple,Interaction,0.004566884140601104,0.7
DeadStoreElimination-initial,ifcvt-simple-false,Interaction,0.0015856849821482165,0.48
DeadStoreElimination-initial,ifcvt-triangle,Interaction,0.009360336385388128,0.86
DeadStoreElimination-initial,ifcvt-triangle-false,Interaction,0.008996880922746545,0.84
DeadStoreElimination-initial,layout-fsprofile-loader,Interaction,0.0009052293051662697,0.46
DeadStoreElimination-initial,licm-promotion,Interaction,0.0026558868432525664,0.5
DeadStoreElimination-initial,lsr,Interaction,0.0034160593282980805,0.66
DeadStoreElimination-initial,machine-dce,Interaction,0.004427330353823514,0.74
DeadStoreElimination-initial,machine-licm,Interaction,-0.001554448652001892,0.48
DeadStoreElimination-initial,machine-sink,Interaction,-0.008532716969179628,0.82
DeadStoreElimination-initial,peephole,Interaction,-0.004573618136803494,0.7
DeadStoreElimination-initial,post-ra,Interaction,-0.0031077882711498606,0.7
DeadStoreElimination-initial,preheader-prot,Interaction,0.004739624316424503,0.66
DeadStoreElimination-initial,preinline,Interaction,0.0019612782236839823,0.46
DeadStoreElimination-initial,promote-alloca-to-vector,Interaction,-0.0030555501786642754,0.56
DeadStoreElimination-initial,sample-loader-inlining,Interaction,-0.0018763660741563338,0.54
DeadStoreElimination-initial,tail-duplicate,Interaction,0.004703012177504185,0.58
DestinationPropagation,advanced-peeling,Interaction,0.011074824478911838,0.82
DestinationPropagation,auto-upgrade-debug-info,Interaction,-0.003388460011667539,0.54
DestinationPropagation,cfi-fixup,Interaction,0.003139208216738649,0.48
DestinationPropagation,cgdata-for-merging,Interaction,-0.0012049808209649143,0.42
DestinationPropagation,cgp,Interaction,0.005353322601824821,0.8
DestinationPropagation,chr,Interaction,0.0012964076423022215,0.5
DestinationPropagation,cleanups,Interaction,0.004642216419480855,0.54
DestinationPropagation,copyprop,Interaction,0.002693561155139166,0.6
DestinationPropagation,early-ifcvt,Interaction,0.030546263155030652,0.52
DestinationPropagation,early-taildup,Interaction,0.006559078002689819,0.82
DestinationPropagation,expand-reductions,Interaction,-0.0018064449739552588,0.56
DestinationPropagation,gep-const-evaluation,Interaction,-0.002410386300614914,0.42
DestinationPropagation,global-outlining,Interaction,-0.0028258301390496963,0.62
DestinationPropagation,i2p-p2i-opt,Interaction,0.005131842576816231,0.88
DestinationPropagation,ifcvt-diamond,Interaction,0.0038899167502414998,0.5
DestinationPropagation,ifcvt-triangle-false,Interaction,0.0022102266460933377,0.58
DestinationPropagation,interleaved-load-combine,Interaction,-0.00163138199312774,0.42
DestinationPropagation,last-run-tracking,Interaction,-0.002075260013161426,0.46
DestinationPropagation,machine-cse,Interaction,0.0022976258374710224,0.4
DestinationPropagation,machine-dce,Interaction,0.004262175306746719,0.68
DestinationPropagation,machine-licm,Interaction,0.00295504475367012,0.64
DestinationPropagation,mergeicmps,Interaction,-0.001597570849951224,0.5
DestinationPropagation,mr-partial-inlining,Interaction,-0.002652491874013843,0.74
DestinationPropagation,partial-libcall-inlining,Interaction,-0.0030467549924245666,0.52
DestinationPropagation,post-ra,Interaction,-0.002257629485828845,0.56
DestinationPropagation,postra-machine-licm,Interaction,0.003042045408851472,0.66
DestinationPropagation,postra-machine-sink,Interaction,-0.006182838012309059,0.74
DestinationPropagation,preheader-prot,Interaction,0.007759230027187317,0.7
DestinationPropagation,preinline,Interaction,0.0008735849871898959,0.42
DestinationPropagation,promote-alloca-to-vector,Interaction,0.0004234544851954113,0.52
DestinationPropagation,ra-fsprofile-loader,Interaction,0.0018623140773553885,0.5
DestinationPropagation,sample-loader-inlining,Interaction,-0.0013956853310558117,0.4
DestinationPropagation,spill-fusing,Interaction,-0.003605844223208714,0.68
DestinationPropagation,tail-calls,Interaction,0.0030254987642972324,0.58
DestinationPropagation,tail-duplicate,Interaction,0.013038211473845143,0.82
DestinationPropagation,type-promotion,Interaction,-0.002257804019631064,0.42
EarlyOtherwiseBranch,adv-copy-opt,Interaction,0.0019359801497048715,0.58
EarlyOtherwiseBranch,auto-upgrade-debug-info,Interaction,0.0032277004969483085,0.64
EarlyOtherwiseBranch,block-placement,Interaction,-0.006749440536949238,0.82
EarlyOtherwiseBranch,cgp-branch-opts,Interaction,0.00783136629729772,0.72
EarlyOtherwiseBranch,cgp-delete-phis,Interaction,0.0019416972088928599,0.44
EarlyOtherwiseBranch,cgp-gc-opts,Interaction,-0.002875930655318436,0.68
EarlyOtherwiseBranch,cgp-select2branch,Interaction,-0.0014416271747579143,0.5
EarlyOtherwiseBranch,chr,Interaction,0.0014008949931577114,0.48
EarlyOtherwiseBranch,complex-addr-modes,Interaction,-0.006004848391286613,0.82
EarlyOtherwiseBranch,constant-hoisting,Interaction,-0.0034090506261796583,0.6
EarlyOtherwiseBranch,copyprop,Interaction,-0.004135865610791371,0.68
EarlyOtherwiseBranch,early-taildup,Interaction,0.00573699956314984,0.7
EarlyOtherwiseBranch,expand-reductions,Interaction,-0.001476513677929239,0.56
EarlyOtherwiseBranch,gep-const-evaluation,Interaction,0.019468226662779912,0.9
EarlyOtherwiseBranch,ifcvt-diamond,Interaction,0.005151246699788985,0.7
EarlyOtherwiseBranch,ifcvt-simple,Interaction,0.001978459183392254,0.6
EarlyOtherwiseBranch,ifcvt-triangle,Interaction,0.0033638670941505437,0.54
EarlyOtherwiseBranch,ifcvt-triangle-false,Interaction,0.004853710662355914,0.72
EarlyOtherwiseBranch,last-run-tracking,Interaction,0.000983363488048749,0.4
EarlyOtherwiseBranch,licm-promotion,Interaction,-0.005031517950586753,0.7
EarlyOtherwiseBranch,loop-idiom-vectorize-all,Interaction,0.0008983567785613889,0.58
EarlyOtherwiseBranch,loop-idiom-vectorize-bytecmp,Interaction,0.004294484138590496,0.52
EarlyOtherwiseBranch,machine-licm,Interaction,-0.0049670510423292305,0.72
EarlyOtherwiseBranch,partial-inlining,Interaction,-0.002683623997371808,0.56
EarlyOtherwiseBranch,partial-libcall-inlining,Interaction,-0.007493978089577618,0.76
EarlyOtherwiseBranch,phi-elim-edge-splitting,Interaction,0.007223106682534956,0.82
EarlyOtherwiseBranch,post-ra,Interaction,0.0026290756677661603,0.58
EarlyOtherwiseBranch,preheader-prot,Interaction,-0.001491545983883199,0.44
EarlyOtherwiseBranch,ra-fsprofile-loader,Interaction,0.005975570646403704,0.6
EarlyOtherwiseBranch,select-optimize,Interaction,0.005287802301069686,0.68
EarlyOtherwiseBranch,spill-fusing,Interaction,-0.008647194321219374,0.9
EarlyOtherwiseBranch,vp,Interaction,-0.002298239225380107,0.72
EarlyOtherwiseBranch,whole-program-visibility,Interaction,-0.002603206793833116,0.6
EnumSizeOpt,2addr-hack,Interaction,0.0007871826241303223,0.44
EnumSizeOpt,advanced-peeling,Interaction,-0.002367311184707798,0.54
EnumSizeOpt,branch-fold,Interaction,0.0018273709514309662,0.54
EnumSizeOpt,cgp-select2branch,Interaction,-0.000138798387965809,0.46
EnumSizeOpt,chr,Interaction,0.005659650752155182,0.74
EnumSizeOpt,complex-addr-modes,Interaction,0.0015595754696275282,0.48
EnumSizeOpt,copyprop,Interaction,-0.0014474710576699496,0.48
EnumSizeOpt,expand-reductions,Interaction,-0.0038431191916241747,0.66
EnumSizeOpt,i2p-p2i-opt,Interaction,-0.0021037194323936504,0.5
EnumSizeOpt,ifcvt-diamond,Interaction,0.0028374542464123746,0.68
EnumSizeOpt,ifcvt-simple,Interaction,-0.0015435335006603063,0.58
EnumSizeOpt,ifcvt-simple-false,Interaction,0.001176642601469583,0.42
EnumSizeOpt,ifcvt-triangle-false,Interaction,0.0034409030625435983,0.66
EnumSizeOpt,ifcvt-triangle-rev,Interaction,0.0017010915146631036,0.44
EnumSizeOpt,interleaved-load-combine,Interaction,-0.002958850924243125,0.72
EnumSizeOpt,licm-promotion,Interaction,-0.005217080505745441,0.86
EnumSizeOpt,loop-idiom-vectorize-all,Interaction,0.0333921554842707,0.72
EnumSizeOpt,machine-cse,Interaction,-0.003596453506094161,0.62
EnumSizeOpt,machine-sink,Interaction,-0.003820995384800536,0.68
EnumSizeOpt,memop-opt,Interaction,0.003529989948040722,0.68
EnumSizeOpt,mergeicmps,Interaction,-0.0026157750795854067,0.68
EnumSizeOpt,non-allocatable-phys-copy-opt,Interaction,-0.00169272407528679,0.52
EnumSizeOpt,ondemand-mds-loading,Interaction,-0.0008815959899368923,0.4
EnumSizeOpt,post-ra,Interaction,0.0022804420695150167,0.56
EnumSizeOpt,preheader-prot,Interaction,0.00345206998492343,0.54
EnumSizeOpt,ssc,Interaction,-0.0016279616327196376,0.64
EnumSizeOpt,strictnode-mutation,Interaction,0.0037024942761680214,0.74
EnumSizeOpt,tail-calls,Interaction,0.003928050488592057,0.56
EnumSizeOpt,type-promotion,Interaction,0.009392884260700387,0.58
EnumSizeOpt,vector-combine,Interaction,-0.004645614656125599,0.82
EnumSizeOpt,vp,Interaction,-0.0009128712592806322,0.4
ForceInline,2addr-hack,Interaction,-0.0014934403468214118,0.5
ForceInline,block-placement,Interaction,-0.0027392779029514675,0.54
ForceInline,branch-fold,Interaction,-0.00109904174214853,0.44
ForceInline,cgp-ext-ld-promotion,Interaction,-0.00664119735344141,0.9
ForceInline,cgp-store-extract,Interaction,-0.001194491723559798,0.46
ForceInline,chr,Interaction,0.0008448211295852879,0.42
ForceInline,copyprop,Interaction,-0.002067659945840378,0.54
ForceInline,early-taildup,Interaction,0.0034369395540448677,0.7
ForceInline,expand-reductions,Interaction,0.0019250877166688588,0.54
ForceInline,global-outlining,Interaction,-0.0020392756357863837,0.62
ForceInline,icp,Interaction,-0.002341423045724893,0.66
ForceInline,ifcvt-forked-diamond,Interaction,0.005714869311124236,0.68
ForceInline,ifcvt-triangle-false,Interaction,-0.002560580095317156,0.62
ForceInline,ifcvt-triangle-rev,Interaction,0.002332367638824683,0.46
ForceInline,interleaved-load-combine,Interaction,0.0018143395700948744,0.56
ForceInline,loop-level-heuristics,Interaction,0.0017777634715912777,0.48
ForceInline,machine-licm,Interaction,-0.0032134066113868936,0.48
ForceInline,machine-sink,Interaction,-0.00428969160623617,0.64
ForceInline,mr-partial-inlining,Interaction,0.004588621334351258,0.58
ForceInline,ondemand-mds-loading,Interaction,0.007842755967356287,0.76
ForceInline,phi-elim-edge-splitting,Interaction,0.002916026964746445,0.54
ForceInline,postra-machine-licm,Interaction,0.004452129118508834,0.6
ForceInline,preheader-prot,Interaction,-0.002388409228970689,0.46
ForceInline,select-optimize,Interaction,0.003489337357765707,0.72
ForceInline,spill-fusing,Interaction,0.010775522863997314,0.7
ForceInline,strictnode-mutation,Interaction,0.05265533477313736,0.74
ForceInline,tail-calls,Interaction,-0.0007786387595277416,0.52
ForceInline,tail-duplicate,Interaction,-0.010601264084070252,0.82
ForceInline,whole-program-visibility,Interaction,0.0006942278636808255,0.4
GVN,advanced-peeling,Interaction,-0.0011942639281121057,0.48
GVN,auto-upgrade-debug-info,Interaction,-0.006092467040720565,0.88
GVN,bitcode-version-upgrade,Interaction,-0.004014739171084056,0.72
GVN,block-placement,Interaction,0.007149116166820155,0.74
GVN,cfi-fixup,Interaction,-0.00453835379846049,0.74
GVN,cgdata-for-merging,Interaction,-0.0023892881327376085,0.46
GVN,cgp,Interaction,-0.005347247187513762,0.76
GVN,cgp-ext-ld-promotion,Interaction,0.00239943565451756,0.64
GVN,cgp-gc-opts,Interaction,-0.0017143832085370677,0.48
GVN,cgp-store-extract,Interaction,0.0017518628889841472,0.54
GVN,constant-hoisting,Interaction,0.0014718381160467456,0.48
GVN,demotion,Interaction,0.0029904629433592433,0.48
GVN,expand-reductions,Interaction,0.004995612085103636,0.68
GVN,gep-const-evaluation,Interaction,0.010826722608476254,0.56
GVN,global-outlining,Interaction,-0.002891587366612222,0.56
GVN,ifcvt-triangle,Interaction,-0.0021290631944337456,0.62
GVN,ifcvt-triangle-rev,Interaction,0.0023910575660038374,0.4
GVN,last-run-tracking,Interaction,-0.001697033975636357,0.58
GVN,layout-fsprofile-loader,Interaction,-0.004910994319585718,0.78
GVN,lftr,Interaction,0.029065802893712828,0.6
GVN,loop-idiom-vectorize-bytecmp,Interaction,0.0021706353035054952,0.4
GVN,loop-level-heuristics,Interaction,0.003317008465705242,0.64
GVN,machine-cse,Interaction,0.0032366632720784473,0.58
GVN,machine-dce,Interaction,0.00234099822675542,0.46
GVN,machine-sink,Interaction,0.008719859526343176,0.62
GVN,memop-opt,Interaction,-0.0019587186679800115,0.48
GVN,mergeicmps,Interaction,0.016784585356064138,0.96
GVN,nofree-inference,Interaction,-0.00130925040147838,0.46
GVN,non-allocatable-phys-copy-opt,Interaction,0.0041791367647100374,0.56
GVN,nounwind-inference,Interaction,-0.006709656969546741,0.84
GVN,ondemand-mds-loading,Interaction,-0.0016238186746273177,0.46
GVN,partial-inlining,Interaction,0.0351691670439727,1.0
GVN,peephole,Interaction,0.019397024593918358,0.64
GVN,post-ra,Interaction,0.010708868971298443,0.82
GVN,postra-machine-sink,Interaction,-0.002608139067614541,0.72
GVN,preheader-prot,Interaction,0.005527418931076611,0.8
GVN,preinline,Interaction,-0.0037925888065764874,0.66
GVN,ra-fsprofile-loader,Interaction,-0.0013959257352473544,0.58
GVN,replace-with-vec-lib,Interaction,0.001475780234972792,0.46
GVN,sample-loader-inlining,Interaction,-0.0014382725728255615,0.5
GVN,select-optimize,Interaction,-0.008902453826543,0.72
GVN,spill-fusing,Interaction,0.021655631205056272,0.94
GVN,ssc,Interaction,-0.0048423235872257775,0.84
GVN,thinlto-funcattrs,Interaction,-0.0021858277946323903,0.54
GVN,type-promotion,Interaction,-0.003481809405533441,0.66
GVN,vector-combine,Interaction,0.011017369868794593,0.88
ImpossiblePredicates,2addr-hack,Interaction,0.045199379105647856,0.94
ImpossiblePredicates,adv-copy-opt,Interaction,0.0038788507803199264,0.64
ImpossiblePredicates,advanced-peeling,Interaction,-0.037759795492663034,0.96
ImpossiblePredicates,auto-upgrade-debug-info,Interaction,0.08647753344828732,0.94
ImpossiblePredicates,binop-extract-shuffle,Interaction,-0.03231832799702032,0.98
ImpossiblePredicates,bitcode-version-upgrade,Interaction,0.04211301142092991,0.68
ImpossiblePredicates,block-placement,Interaction,-0.022513974849843604,0.9
ImpossiblePredicates,branch-fold,Interaction,0.005941192311597746,0.78
ImpossiblePredicates,cfi-fixup,Interaction,0.050567786102813254,0.94
ImpossiblePredicates,cgdata-for-merging,Interaction,0.02942902154842881,0.76
ImpossiblePredicates,cgp,Interaction,0.020272309656425427,0.72
ImpossiblePredicates,cgp-branch-opts,Interaction,-0.0257924122272242,0.94
ImpossiblePredicates,cgp-delete-phis,Interaction,0.01509177797672969,0.76
ImpossiblePredicates,cgp-ext-ld-promotion,Interaction,-0.007163787397940095,0.8
ImpossiblePredicates,cgp-select2branch,Interaction,-0.017175904778182847,0.94
ImpossiblePredicates,cgp-store-extract,Interaction,-0.007485511733778341,0.7
ImpossiblePredicates,chr,Interaction,-0.011841325652674515,0.78
ImpossiblePredicates,cleanups,Interaction,0.08352279749354966,0.86
ImpossiblePredicates,complex-addr-modes,Interaction,0.07470203407620984,0.96
ImpossiblePredicates,constant-hoisting,Interaction,0.01483032570542513,0.78
ImpossiblePredicates,copyprop,Interaction,0.05317697390852115,0.68
ImpossiblePredicates,demotion,Interaction,0.027328357304939304,0.84
ImpossiblePredicates,dfa-sched,Interaction,0.05132392070986703,0.98
ImpossiblePredicates,early-ifcvt,Interaction,-0.013485339646229597,0.88
ImpossiblePredicates,early-taildup,Interaction,-0.00811312480154447,0.84
ImpossiblePredicates,expand-reductions,Interaction,-0.028394718980717822,0.94
ImpossiblePredicates,gep-const-evaluation,Interaction,0.008845382826151533,0.68
ImpossiblePredicates,global-outlining,Interaction,0.013890615153933895,0.84
ImpossiblePredicates,i2p-p2i-opt,Interaction,0.007024582021888356,0.64
ImpossiblePredicates,ifcvt-diamond,Interaction,-0.007278533088312964,0.78
ImpossiblePredicates,ifcvt-forked-diamond,Interaction,-0.002892830649940325,0.48
ImpossiblePredicates,ifcvt-simple-false,Interaction,-0.0044861623770744916,0.6
ImpossiblePredicates,ifcvt-triangle,Interaction,-0.005021519511382998,0.64
ImpossiblePredicates,interleaved-load-combine,Interaction,-0.02188089907530809,0.94
ImpossiblePredicates,last-run-tracking,Interaction,0.07153470363528375,0.96
ImpossiblePredicates,layout-fsprofile-loader,Interaction,0.05205149724623143,0.92
ImpossiblePredicates,lftr,Interaction,-0.01874460061927139,0.9
ImpossiblePredicates,licm-promotion,Interaction,-0.045772712254274414,0.94
ImpossiblePredicates,loop-idiom-vectorize-all,Interaction,-0.0315447375408547,0.96
ImpossiblePredicates,loop-idiom-vectorize-bytecmp,Interaction,-0.02414984840946431,0.92
ImpossiblePredicates,loop-level-heuristics,Interaction,-0.03739082065825118,0.98
ImpossiblePredicates,lsr,Interaction,-0.03655831040596821,0.96
ImpossiblePredicates,machine-cse,Interaction,-0.001819665899957196,0.4
ImpossiblePredicates,machine-licm,Interaction,-0.03580901870650243,0.94
ImpossiblePredicates,machine-sink,Interaction,0.016361510163715426,0.84
ImpossiblePredicates,memop-opt,Interaction,0.0014180175666353683,0.42
