disabled_mir_count,disabled_llvm_count,disabled_mir,disabled_llvm,runtime,compile_time,size,log_runtime,log_compile_time,log_size
0,0,,,16.827333333333332,14.653677666666667,627256.0000000001,2.8230045484313573,2.684691339226345,13.349110029746889
5,6,GVN;ImpossiblePredicates;InstSimplify-before-inline;SingleUseConsts;UnreachableEnumBranching,2addr-hack;dfa-sched;ifcvt-triangle-rev;mergeicmps;peephole;post-ra,29.2051206459926,23.436701323659808,627156.2428777087,3.3743440584884516,3.154303226292819,13.348950979764608
8,10,GVN;ImpossiblePredicates;Inline;InstSimplify-after-simplifycfg;InstSimplify-before-inline;MatchBranchSimplification;SingleUseConsts;UnreachablePropagation,2addr-hack;cfi-fixup;interleaved-load-combine;last-run-tracking;licm-promotion;loop-idiom-vectorize-bytecmp;lsr;machine-licm;ondemand-mds-loading;spill-fusing,27.990771548692816,29.254828465318692,624271.4822087117,3.3318748683026063,3.3760446357917564,13.344340620379246
4,4,GVN;InstSimplify-after-simplifycfg;MatchBranchSimplification;ReferencePropagation,ifcvt-triangle;loop-level-heuristics;non-allocatable-phys-copy-opt;spill-fusing,19.50810491060767,22.224209618939096,625944.6702470451,2.9708300156582212,3.1011822180651976,13.347017259989117
8,8,DeadStoreElimination-initial;EarlyOtherwiseBranch;ForceInline;GVN;ImpossiblePredicates;Inline;ReferencePropagation;ScalarReplacementOfAggregates,loop-idiom-vectorize-all;partial-inlining;partial-libcall-inlining;phi-elim-edge-splitting;postra-machine-sink;spill-fusing;tail-duplicate;type-promotion,27.494903220795276,38.77063215142938,627386.4553216437,3.3140006500697963,3.657663056719613,13.349317985920475
3,3,DeadStoreElimination-final;ScalarReplacementOfAggregates;SingleUseConsts,ifcvt-simple;preinline;promote-alloca-to-vector,16.879505873512162,23.354170935451997,626224.5508763487,2.8261002158431525,3.1507755949489944,13.347464293232298
7,9,DeadStoreElimination-final;EarlyOtherwiseBranch;ImpossiblePredicates;Inline;InstSimplify-after-simplifycfg;MatchBranchSimplification;UnreachablePropagation,2addr-hack;cgp;cgp-select2branch;early-taildup;loop-idiom-vectorize-bytecmp;mr-partial-inlining;ondemand-mds-loading;post-ra;tail-calls,23.989922350665573,33.125170727913265,627971.1914272853,3.17763384010879,3.500293438343316,13.350249570874682
6,6,EnumSizeOpt;ForceInline;ImpossiblePredicates;Inline;JumpThreading;MatchBranchSimplification,complex-addr-modes;early-ifcvt;gep-const-evaluation;layout-fsprofile-loader;lftr;non-allocatable-phys-copy-opt,20.583539766006705,27.228589462720137,627730.9576287059,3.0244917159074203,3.3042675044890233,13.349866942236687
1,7,ReferencePropagation,cgp-ext-ld-promotion;cgp-select2branch;complex-addr-modes;icp;ifcvt-simple;lftr;promote-alloca-to-vector,16.935471613912902,21.47895261821863,626032.5791475448,2.829410334356311,3.0670735076612514,13.347157692094711
5,10,DestinationPropagation;EnumSizeOpt;Inline;InstSimplify-after-simplifycfg;ReferencePropagation,block-placement;cgp-delete-phis;cleanups;gep-const-evaluation;global-outlining;ifcvt-forked-diamond;ifcvt-simple;ra-fsprofile-loader;vector-combine;whole-program-visibility,21.097801647171945,23.707457285275854,624640.4047172992,3.0491688477163206,3.165789652035257,13.344931410687481
4,5,CopyProp;InstSimplify-before-inline;MatchBranchSimplification;ScalarReplacementOfAggregates,advanced-peeling;cgdata-for-merging;cgp-gc-opts;mr-partial-inlining;preheader-prot,14.514270415293504,20.03047217712995,625537.8683132494,2.6751323320240887,2.9972547228961295,13.346367147925083
7,5,CopyProp;DataflowConstProp;DeadStoreElimination-final;Inline;MatchBranchSimplification;ScalarReplacementOfAggregates;UnreachableEnumBranching,dfa-sched;ondemand-mds-loading;sample-loader-inlining;spill-fusing;strictnode-mutation,18.00379536892542,24.97695566765868,627651.1267616907,2.8905825894988104,3.2179536264802984,13.34973976045177
10,9,DataflowConstProp;DestinationPropagation;ForceInline;GVN;ImpossiblePredicates;Inline;InstSimplify-after-simplifycfg;InstSimplify-before-inline;JumpThreading;MatchBranchSimplification,cgp-store-extract;icp;ondemand-mds-loading;preinline;ra-fsprofile-loader;spill-fusing;tail-calls;type-promotion;whole-program-visibility,33.25230196805808,46.404846401381626,627250.556557203,3.5041239968274778,3.8374039020835036,13.34910135152553
5,2,DataflowConstProp;EarlyOtherwiseBranch;InstSimplify-after-simplifycfg;JumpThreading;MatchBranchSimplification,ifcvt-triangle-rev;sample-loader-inlining,17.536551452847455,24.435193696958716,626192.2706161825,2.864287357171678,3.196024457719908,13.34741274448332
3,8,ImpossiblePredicates;Inline;UnreachablePropagation,binop-extract-shuffle;bitcode-version-upgrade;complex-addr-modes;partial-inlining;peephole;postra-machine-licm;tail-calls;vector-combine,20.346629973960365,21.16254186411931,630681.7209395921,3.0129152949296816,3.052232725679119,13.354556610052573
6,5,DeadStoreElimination-final;ImpossiblePredicates;Inline;InstSimplify-before-inline;JumpThreading;MatchBranchSimplification,early-taildup;expand-reductions;icp;nofree-inference;vector-combine,21.800239805961205,41.77044660184998,628580.4705629703,3.0819209700079906,3.732189070380343,13.351219334716257
3,3,DataflowConstProp;GVN;UnreachablePropagation,chr;interleaved-load-combine;whole-program-visibility,17.050453317941365,20.089639366115737,626048.771196531,2.836176790938626,3.0002042277506282,13.347183556307101
4,9,EarlyOtherwiseBranch;ReferencePropagation;SingleUseConsts;UnreachableEnumBranching,cgdata-for-merging;cgp-delete-phis;cgp-gc-opts;chr;i2p-p2i-opt;memop-opt;partial-libcall-inlining;promote-alloca-to-vector;spill-fusing,19.101131851318495,24.099047898704256,625880.5930075787,2.94974759252816,3.182172333438384,13.346914885893622
6,7,DataflowConstProp;GVN;ImpossiblePredicates;Inline;JumpThreading;UnreachableEnumBranching,block-placement;cleanups;complex-addr-modes;ifcvt-simple-false;ifcvt-triangle-false;spill-fusing;thinlto-funcattrs,27.91109452242722,26.35574864308436,625501.2622198669,3.3290242629178586,3.271686416015823,13.346308626824504
9,6,EarlyOtherwiseBranch;ForceInline;Inline;InstSimplify-after-simplifycfg;InstSimplify-before-inline;MatchBranchSimplification;ScalarReplacementOfAggregates;SingleUseConsts;UnreachableEnumBranching,bitcode-version-upgrade;cgp;cgp-select2branch;i2p-p2i-opt;ifcvt-simple;mr-partial-inlining,19.622641585780325,33.85908337839875,627306.5287757956,2.9766840824740246,3.52220730541118,13.349190581771461
5,9,ImpossiblePredicates;Inline;InstSimplify-before-inline;JumpThreading;MatchBranchSimplification,advanced-peeling;cgp-store-extract;dfa-sched;icp;ifcvt-triangle-false;machine-licm;peephole;strictnode-mutation;type-promotion,34.158556824664316,26.848040126091128,629861.1690972165,3.531013120506381,3.2901928248490515,13.353254707571093
5,9,ForceInline;GVN;ImpossiblePredicates;InstSimplify-after-simplifycfg;InstSimplify-before-inline,auto-upgrade-debug-info;constant-hoisting;ifcvt-diamond;ifcvt-triangle;last-run-tracking;peephole;phi-elim-edge-splitting;type-promotion;whole-program-visibility,27.1713457164367,22.234097095472617,627852.4444408301,3.3021629517088296,3.1016270157836554,13.350060456761176
4,2,GVN;Inline;JumpThreading;ReferencePropagation,i2p-p2i-opt;whole-program-visibility,17.118438318457088,22.623283701591305,629238.2640456524,2.840156146836533,3.1189796282153868,13.352265262121454
6,9,DataflowConstProp;Inline;InstSimplify-before-inline;MatchBranchSimplification;ReferencePropagation;ScalarReplacementOfAggregates,cgp;ifcvt-triangle-rev;layout-fsprofile-loader;licm-promotion;loop-level-heuristics;mergeicmps;mr-partial-inlining;ondemand-mds-loading;vector-combine,24.605126438120642,26.337139587048835,626609.593786909,3.2029548130212855,3.270980094634163,13.348078968246263
4,6,ImpossiblePredicates;JumpThreading;ReferencePropagation;SingleUseConsts,cgp-select2branch;early-taildup;expand-reductions;layout-fsprofile-loader;lsr;non-allocatable-phys-copy-opt,19.507689815023824,22.71208884431414,625433.120774933,2.9708087373227787,3.1228973309415564,13.346199681949493
6,12,DeadStoreElimination-initial;ImpossiblePredicates;Inline;MatchBranchSimplification;ReferencePropagation;ScalarReplacementOfAggregates,cgp-store-extract;chr;dfa-sched;global-outlining;lsr;machine-licm;mergeicmps;non-allocatable-phys-copy-opt;partial-libcall-inlining;preheader-prot;ra-fsprofile-loader;vector-combine,23.539570115519044,27.8184349759645,625835.5740715326,3.1586828397927826,3.3256989295557697,13.34684295435315
2,4,EnumSizeOpt;UnreachablePropagation,complex-addr-modes;interleaved-load-combine;lftr;partial-inlining,16.79920970052806,18.044844545156252,625809.1016654219,2.8213318436674863,2.8928600232145434,13.346800654159448
8,5,DestinationPropagation;EarlyOtherwiseBranch;GVN;InstSimplify-after-simplifycfg;InstSimplify-before-inline;MatchBranchSimplification;UnreachableEnumBranching;UnreachablePropagation,advanced-peeling;early-ifcvt;early-taildup;loop-idiom-vectorize-bytecmp;strictnode-mutation,21.479742754899156,32.282295872822175,624094.9554219377,3.0671102935400474,3.474518964565954,13.344057807925099
5,3,DeadStoreElimination-final;EarlyOtherwiseBranch;EnumSizeOpt;ImpossiblePredicates;Inline,bitcode-version-upgrade;i2p-p2i-opt;ssc,16.66313808029651,25.38553025206552,628308.0427205795,2.813198979163004,3.23417933658244,13.350785839073998
6,10,DataflowConstProp;DeadStoreElimination-initial;Inline;InstSimplify-before-inline;JumpThreading;UnreachableEnumBranching,adv-copy-opt;early-ifcvt;ifcvt-triangle-rev;last-run-tracking;machine-sink;mergeicmps;mr-partial-inlining;postra-machine-sink;preheader-prot;sample-loader-inlining,28.01889978374293,24.27992409640754,628123.5832359671,3.3328792747469107,3.1896498400087974,13.350492214682305
7,6,DataflowConstProp;EarlyOtherwiseBranch;EnumSizeOpt;ImpossiblePredicates;Inline;SingleUseConsts;UnreachablePropagation,cgp-ext-ld-promotion;copyprop;global-outlining;interleaved-load-combine;lsr;phi-elim-edge-splitting,20.09049395506915,37.7569517745937,626642.2947358944,3.000246765636041,3.6311696117103267,13.348131154002841
7,10,DeadStoreElimination-final;ImpossiblePredicates;Inline;InstSimplify-before-inline;JumpThreading;MatchBranchSimplification;ScalarReplacementOfAggregates,advanced-peeling;bitcode-version-upgrade;demotion;interleaved-load-combine;layout-fsprofile-loader;partial-inlining;peephole;post-ra;sample-loader-inlining;strictnode-mutation,31.60824899783649,33.48208947149071,629869.3485667049,3.4534181307620804,3.5110106532166134,13.353267693633388
2,4,DeadStoreElimination-final;ScalarReplacementOfAggregates,cgp;chr;layout-fsprofile-loader;preheader-prot,16.360536873649846,20.81802273194898,627199.6032297827,2.7948721468739257,3.0358190890298973,13.349020115412559
6,11,DeadStoreElimination-initial;ImpossiblePredicates;InstSimplify-after-simplifycfg;MatchBranchSimplification;ReferencePropagation;SingleUseConsts,adv-copy-opt;cgp-ext-ld-promotion;expand-reductions;licm-promotion;machine-cse;machine-sink;partial-inlining;postra-machine-licm;promote-alloca-to-vector;select-optimize;spill-fusing,22.729969198485218,32.081912727418946,624013.6320941863,3.1236842827594957,3.4682924048935537,13.343927493417723
7,10,DeadStoreElimination-final;EarlyOtherwiseBranch;GVN;ImpossiblePredicates;Inline;InstSimplify-before-inline;ScalarReplacementOfAggregates,branch-fold;cgp-delete-phis;complex-addr-modes;demotion;early-ifcvt;ifcvt-simple-false;lsr;machine-licm;select-optimize;spill-fusing,20.43931801875198,33.29933935350211,626705.9397173742,3.017460399747175,3.505537557555427,13.348232713936122
6,5,DataflowConstProp;DeadStoreElimination-final;ImpossiblePredicates;InstSimplify-after-simplifycfg;JumpThreading;UnreachablePropagation,2addr-hack;auto-upgrade-debug-info;ifcvt-triangle-false;phi-elim-edge-splitting;spill-fusing,22.475677216032672,28.795108323280676,626575.3576817594,3.1124337118740333,3.360205522829687,13.348024329694917
6,6,ForceInline;InstSimplify-before-inline;ReferencePropagation;ScalarReplacementOfAggregates;SingleUseConsts;UnreachableEnumBranching,auto-upgrade-debug-info;expand-reductions;nounwind-inference;post-ra;replace-with-vec-lib;type-promotion,17.530684678224052,26.656338426710537,624931.2864601589,2.8639527556846254,3.2830269619839147,13.345396981010765
6,6,DeadStoreElimination-initial;ForceInline;GVN;ImpossiblePredicates;Inline;InstSimplify-before-inline,chr;licm-promotion;loop-idiom-vectorize-bytecmp;phi-elim-edge-splitting;replace-with-vec-lib;whole-program-visibility,18.057874074974144,25.564370959329736,626577.8369841168,2.8935818264959354,3.2411996226876703,13.348028286597183
7,4,DataflowConstProp;EarlyOtherwiseBranch;InstSimplify-after-simplifycfg;InstSimplify-before-inline;MatchBranchSimplification;ReferencePropagation;ScalarReplacementOfAggregates,copyprop;post-ra;postra-machine-licm;spill-fusing,17.857197674279785,39.34372433641794,624931.1978388792,2.882406658001944,3.672336478953204,13.345396839201117
4,8,ImpossiblePredicates;Inline;MatchBranchSimplification;UnreachablePropagation,interleaved-load-combine;loop-idiom-vectorize-bytecmp;nounwind-inference;partial-inlining;preinline;ssc;tail-duplicate;type-promotion,20.831852779991067,21.34854501668818,628668.8673210951,3.0364831989884697,3.060983588251122,13.351359954012059
7,8,DestinationPropagation;ForceInline;ImpossiblePredicates;InstSimplify-after-simplifycfg;InstSimplify-before-inline;JumpThreading;UnreachableEnumBranching,bitcode-version-upgrade;dfa-sched;ifcvt-simple-false;last-run-tracking;non-allocatable-phys-copy-opt;partial-libcall-inlining;strictnode-mutation;thinlto-funcattrs,34.87045107241459,25.144277713827083,625361.9553559956,3.5516397964345376,3.2246303443685336,13.346085889657898
6,6,DeadStoreElimination-initial;EarlyOtherwiseBranch;ImpossiblePredicates;Inline;InstSimplify-before-inline;JumpThreading,binop-extract-shuffle;machine-cse;mergeicmps;partial-inlining;spill-fusing;vp,29.83057241007971,28.161624057114697,629141.5398948082,3.395533787416626,3.337960202109614,13.352111534048687
6,10,CopyProp;GVN;ImpossiblePredicates;Inline;InstSimplify-before-inline;ReferencePropagation,chr;cleanups;dfa-sched;ifcvt-forked-diamond;ifcvt-simple-false;loop-idiom-vectorize-all;nounwind-inference;post-ra;promote-alloca-to-vector;vector-combine,23.688432867429587,31.71562493027965,627554.9400267566,3.1649868643333408,3.4568094594567493,13.349586499982964
6,8,EnumSizeOpt;ImpossiblePredicates;Inline;InstSimplify-before-inline;SingleUseConsts;UnreachablePropagation,cgp-branch-opts;copyprop;ifcvt-forked-diamond;interleaved-load-combine;lsr;mergeicmps;sample-loader-inlining;strictnode-mutation,25.949377187935752,29.5084899286379,626610.6354862999,3.2561476088589782,3.384678016132085,13.348080630682547
7,7,DataflowConstProp;GVN;ImpossiblePredicates;Inline;InstSimplify-after-simplifycfg;InstSimplify-before-inline;JumpThreading,cgp-delete-phis;cgp-select2branch;cleanups;interleaved-load-combine;loop-idiom-vectorize-all;memop-opt;post-ra,27.99128383849666,29.039573128591982,628107.6034292141,3.331893170231691,3.368659490419907,13.350466773812943
5,6,CopyProp;DataflowConstProp;InstSimplify-after-simplifycfg;MatchBranchSimplification;SingleUseConsts,cgp-select2branch;memop-opt;nounwind-inference;preinline;replace-with-vec-lib;vp,18.298150078563026,23.82495347034996,625609.5174907307,2.906799966134465,3.1707334965624914,13.34648168147784
2,4,ReferencePropagation;UnreachablePropagation,branch-fold;cgp;replace-with-vec-lib;thinlto-funcattrs,16.924424026227584,16.3645810321488,627334.9685636602,2.8287577872726013,2.795119306167969,13.349235917093033
7,5,DestinationPropagation;GVN;Inline;JumpThreading;ScalarReplacementOfAggregates;SingleUseConsts;UnreachableEnumBranching,block-placement;dfa-sched;early-ifcvt;early-taildup;loop-idiom-vectorize-bytecmp,16.84954227121754,30.666715373818047,625150.4096590843,2.824323491516492,3.4231778766563448,13.345747555220195
2,4,CopyProp;JumpThreading,complex-addr-modes;memop-opt;mr-partial-inlining;tail-calls,18.608281277150848,19.448912158502967,627311.7200249971,2.9236067115880555,2.9677911383462168,13.349198857195809
6,7,CopyProp;ImpossiblePredicates;JumpThreading;ReferencePropagation;UnreachableEnumBranching;UnreachablePropagation,auto-upgrade-debug-info;branch-fold;constant-hoisting;layout-fsprofile-loader;preinline;spill-fusing;type-promotion,24.517670802652756,24.774333913478465,626391.1404948187,3.1993941148208043,3.209808194424903,13.34773028003192
